,Gasage,CO2
1758,81.58508690999997,289.53614491302415
1759,80.3438782799999,287.9864944292303
1760,79.95531419999998,286.32578146070443
1761,77.17362217000004,286.6550967370638
1762,76.2620196800001,291.5581974658393
1763,73.09478323000008,289.3281310647417
1764,70.04941602000008,287.7707291897673
1765,67.07764627999995,292.46393479402104
1766,66.20852756999989,289.7624132149648
1767,65.82009999999991,289.2265988139854
1768,64.39987096999994,288.1157636999787
1769,62.60553327000002,294.34178746728605
1770,60.992519469999934,292.3423879392772
1771,60.1310578099999,290.9175394046256
1772,57.6094814600001,295.17192926023625
1773,57.12160448999998,294.8594308441452
1774,56.9396999999999,295.3164626735822
1775,56.34117893999996,293.16654166689625
1776,56.24367503999997,293.80883068272027
1777,51.34283968999989,295.2814574829282
1778,51.057595010000114,297.0473645165553
1779,49.82164923999994,294.22072160003313
1780,48.298125289999916,295.6106368299745
1781,46.09347466000008,295.9913578166476
1782,44.64919585999996,299.0235966178361
1783,44.45643668999992,297.32821856127947
1784,44.225799999999936,299.62686294971274
1785,41.47609211000008,301.50413540464433
1786,40.23523068999998,297.86910679162327
1787,39.284149150000076,298.10624698316605
1788,38.90461155999992,297.7268153632511
1789,38.71498595999992,299.25727749401767
1790,37.484859689999894,301.29772622272134
1791,35.60700403999999,300.7000886560916
1792,34.213969129999896,301.9151507114715
1793,32.12541188,303.85222132002366
1794,31.331601200000023,304.61320734820134
1795,30.2922188,301.8758603769565
1796,27.494957789999944,303.1815383191544
1797,27.163116590000072,306.19862429992156
1798,25.251618980000103,304.7159146968185
1799,24.686957090000078,304.96915678718324
1800,22.203540369999928,308.01874186181465
1801,21.843200000000024,305.66786848134046
1802,21.46069323000006,305.70537216677735
1803,21.256399999999985,305.78294147245686
1804,20.613674270000047,305.3808267142061
1805,19.17030616000011,305.7409186942765
1806,17.70639580000011,308.25556223436706
1807,17.462700710000036,308.27919921307927
1808,17.219075570000086,305.94402817135216
1809,16.40695077999999,307.0755443187391
1810,16.123575399999936,309.6306260790445
1811,14.94369888999995,306.3197983876916
1812,14.290543329999991,307.25859856593024
1813,14.12664190999999,309.3446868650601
1814,13.136785700000019,307.4076931745866
1815,12.233306950000042,312.3293254879136
1816,12.132119869999997,311.52050972739016
1817,11.870147509999924,311.94102882822733
1818,11.838400000000092,308.47982780846024
1819,11.03227736000008,310.4566675193962
1820,10.77751491999993,311.21179432912515
1821,10.408172680000007,310.9510867188181
1822,10.030999999999949,309.80091502114107
1823,9.245991239999967,307.7386635857962
1824,9.160584629999903,311.80226771747726
1825,8.22030175000009,312.393938618938
1826,7.964587149999943,312.8437329659678
1827,7.792658919999894,311.878053578341
1828,6.426352059999999,312.36164019507424
1829,5.490957340000023,310.224309572614
1830,5.2356770799999595,311.2775834649954
1831,5.037190190000047,310.440204448011
1832,4.6126112699998885,311.8114965345337
1833,4.442779830000063,311.9671347125998
1834,4.38416084000005,312.5596867804179
1835,3.3731399599998895,312.8663621464335
1836,3.3366031699999894,310.36290017732523
1837,2.2935130999999274,311.57094999761165
1838,1.225945319999937,309.6939936066409
1839,0.33152825999991364,313.6602846482332
1840,-0.25090000000000146,312.0017776102837
1841,-2.3839181700000154,312.1844627182946
1842,-3.5585613600001125,312.22274083278216
1843,-3.7139373699999396,312.8003637775662
1844,-3.791544359999989,313.1710570119369
1845,-4.795964650000087,314.7139613439055
1846,-6.157200000000103,315.342073915026
1847,-7.103747099999964,314.4370577968855
1848,-7.203373640000109,316.3253801823537
1849,-7.257538840000052,315.2703546298443
1850,-7.872424290000026,314.57216625352925
1851,-8.102785849999918,316.1014028920352
1852,-8.56297111999993,316.3340200101121
1853,-9.092695849999927,311.98389241638387
1854,-10.31404479999992,313.0933880516286
1855,-10.568661719999909,318.20658038167187
1856,-11.71589999999992,316.59261011941027
1857,-12.321916399999964,317.5216280215933
1858,-12.395341090000102,319.1381732232432
1859,-12.542091540000001,317.4481354802273
1860,-12.6152798600001,318.61106261456985
1861,-13.200018279999995,319.06606441856763
1862,-13.564495589999979,319.12347301713646
1863,-15.226349230000096,319.8929363220089
1864,-15.297878110000056,319.1950596158425
1865,-15.866011569999955,320.98156635342656
1866,-16.54523532999997,322.1747797142201
1867,-16.78904407999994,320.4923553617883
1868,-18.53874855999993,320.38065078205506
1869,-18.813869489999888,324.08551736938495
1870,-18.98437082999999,325.07717594979096
1871,-19.423218019999922,324.70605757685405
1872,-20.22168347999991,324.5570616692709
1873,-20.637150239999983,324.9059936630005
1874,-20.65630200999999,326.6491948420144
1875,-20.872681979999925,326.3093257445175
1876,-22.041017810000085,330.3504422217994
1877,-22.088334380000106,328.41588801232757
1878,-24.133413320000045,331.54980566810485
1879,-25.570921230000067,332.3656863259178
1880,-26.67036968000002,332.3689555204767
1881,-26.796750369999927,335.54695345792317
1882,-29.14258988000006,334.84855553252345
1883,-33.02591865999989,339.4604885213476
1884,-33.07684986999993,341.3292967441024
1885,-34.916752950000046,342.0519764062061
1886,-35.76218001999996,343.1107520502481
1887,-36.14322833999995,343.9736767615952
1888,-36.616016200000104,344.71776861346984
1889,-37.20859160000009,345.44120600376243
1890,-38.06951193000009,347.59740561133145
1891,-38.966334940000024,349.27841464963046
1892,-39.407967809999946,349.8002703595191
1893,-39.97139973000003,350.8086522409729
1894,-41.134816709999996,352.41630841973364
1895,-42.313517060000095,353.72423581425323
1896,-43.07999999999993,353.94668533391206
1897,-44.40564212000004,357.10673969933646
1898,-46.27927212999998,359.6477931830841
1899,-48.0,361.78073658846415
1900,-51.02999999999997,368.02248790241714
1901,10.0,316.91
1902,11.0,317.64
1903,12.0,318.45
1904,13.0,318.99
1905,14.0,319.62
1906,15.0,320.04
1907,16.0,321.37
1908,17.0,322.18
1909,18.0,323.05
1910,19.0,324.62
1911,20.0,325.68
1912,21.0,326.32
1913,22.0,327.46
1914,23.0,329.68
1915,24.0,330.19
1916,25.0,331.13
1917,26.0,332.03
1918,27.0,333.84
1919,28.0,335.41
1920,29.0,336.84
1921,30.0,338.76
1922,31.0,340.12
1923,32.0,341.48
1924,33.0,343.15
1925,34.0,344.87
1926,35.0,346.35
1927,36.0,347.61
1928,37.0,349.31
1929,38.0,351.69
1930,39.0,353.2
1931,40.0,354.45
1932,41.0,355.7
1933,42.0,356.54
1934,43.0,357.21
1935,44.0,358.96
1936,45.0,360.97
1937,46.0,362.74
1938,47.0,363.88
1939,48.0,366.84
1940,49.0,368.54
1941,50.0,369.71
1942,51.0,371.32
1943,52.0,373.45
1944,53.0,375.98
1945,54.0,377.7
1946,55.0,379.98
1947,56.0,382.09
1948,57.0,384.02
1949,58.0,385.83
1950,59.0,387.64
1951,60.0,390.1
1952,61.0,391.85
1953,62.0,394.06
1954,63.0,396.74
1955,64.0,398.81
1956,65.0,401.01
1957,66.0,404.41
1958,67.0,406.76
1959,68.0,408.72
1960,69.0,411.65
1961,70.0,414.21
1962,71.0,416.41
1963,72.0,418.53
1964,73.0,421.08
